character_id,character_name,species,gender,house,patronus,wand_wood,wand_core
1,Harry Potter,Human,Male,Gryffindor,Stag,Holly,Phoenix Feather
2,Ron Weasley,Human,Male,Gryffindor,Jack Russell Terrier,Unknown,Unknown
3,Hermione Granger,Human,Female,Gryffindor,Otter,Vine,Dragon Heartstring
4,Albus Dumbledore,Human,Male,Gryffindor,Phoenix,Elder,Thestral Tail Hair
5,Rubeus Hagrid,Half-Human/Half-Giant,Male,Gryffindor,Unknown,Oak,Unknown
6,Severus Snape,Human,Male,Slytherin,Doe,Unknown,Unknown
7,Minerva McGonagall,Human,Female,Gryffindor,Cat,Fir,Dragon Heartstring
8,Horace Slughorn,Human,Male,Slytherin,Unknown,Cedar,Dragon Heartstring
9,Voldemort,Human,Male,Slytherin,Unknown,Yew,Phoenix Feather
10,Neville Longbottom,Human,Male,Gryffindor,Unknown,Cherry,Unicorn Hair
11,Remus Lupin,Werewolf,Male,Gryffindor,Wolf,Cypress,Unicorn Hair
12,Draco Malfoy,Human,Male,Slytherin,Unknown,Hawthorn,Unicorn Hair
13,Alastor Moody,Human,Male,Unknown,Unknown,Unknown,Unknown
14,Fred Weasley,Human,Male,Gryffindor,Unknown,Unknown,Unknown
15,Dolores Umbridge,Human,Female,Slytherin,Cat,Birch,Dragon Heartstring
16,Arthur Weasley,Human,Male,Gryffindor,Weasel,Unknown,Unknown
17,Cornelius Fudge,Human,Male,Unknown,Unknown,Unknown,Unknown
18,Sirius Black,Human,Male,Gryffindor,Unknown,Unknown,Unknown
19,George Weasley,Human,Male,Gryffindor,Unknown,Unknown,Unknown
20,Ginny Weasley,Human,Female,Gryffindor,Horse,Unknown,Unknown
21,Vernon Dursley,Human,Male,Unknown,Unknown,Unknown,Unknown
22,Bellatrix Lestrange,Human,Female,Slytherin,Unknown,Walnut,Dragon Heartstring
23,Lucius Malfoy,Human,Male,Slytherin,Unknown,Elm,Dragon Heartstring
24,Tom Riddle,Human,Male,Slytherin,Unknown,Yew,Phoenix Feather
25,Luna Lovegood,Human,Female,Ravenclaw,Hare,Unknown,Unknown
26,Molly Weasley,Human,Female,Gryffindor,Unknown,Unknown,Unknown
27,Dobby,House Elf,Male,Unknown,Unknown,Unknown,Unknown
28,Gilderoy Lockhart,Human,Male,Ravenclaw,Unknown,Cherry,Dragon Heartstring
29,Seamus Finnigan,Human,Male,Gryffindor,Fox,Unknown,Unknown
30,Griphook,Goblin,Male,Unknown,Unknown,Unknown,Unknown
31,Dudley Dursley,Human,Male,Unknown,Unknown,Unknown,Unknown
32,Petunia Dursley,Human,Female,Unknown,Unknown,Unknown,Unknown
33,Barty Crouch Sr.,Human,Male,Unknown,Unknown,Unknown,Unknown
34,Xenophilius Lovegood,Human,Male,Unknown,Unknown,Unknown,Unknown
35,Argus Filch,Human,Male,Unknown,Unknown,Unknown,Unknown
36,Cedric Diggory,Human,Male,Hufflepuff,Unknown,Unknown,Unknown
37,Percy Weasley,Human,Male,Gryffindor,Unknown,Unknown,Unknown
38,Sybill Trelawney,Human,Female,Ravenclaw,Unknown,Hazel,Unicorn Hair
39,Moaning Myrtle,Ghost,Female,Ravenclaw,Unknown,Unknown,Unknown
40,Aberforth Dumbledore,Human,Male,Unknown,Goat,Unknown,Unknown
41,Quirinus Quirrell,Human,Male,Ravenclaw,Unknown,Alder,Unicorn Hair
42,James Potter,Human,Male,Gryffindor,Stag,Mahogany,Unknown
43,Garrick Ollivander,Human,Male,Ravenclaw,Unknown,Hornbeam,Dragon Heartstring
44,Peter Pettigrew,Human,Male,Gryffindor,Unknown,Chestnut,Dragon Heartstring
45,Lily Potter,Human,Female,Gryffindor,Doe,Willow,Unknown
46,Oliver Wood,Human,Male,Gryffindor,Unknown,Unknown,Unknown
47,Nearly Headless Nick,Ghost,Human,Gryffindor,Unknown,Unknown,Unknown
48,Kreacher,House Elf,Male,Unknown,Unknown,Unknown,Unknown
49,Igor Karkaroff,Human,Male,Unknown,Unknown,Unknown,Unknown
50,Rolanda Hooch,Human,Female,Unknown,Unknown,Unknown,Unknown
51,Rufus Scrimgeour,Human,Male,Unknown,Unknown,Unknown,Unknown
